
-- FW_Enumerations
SET IDENTITY_INSERT dbo.FW_Enumerations OFF;
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_ID', N'ID', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'.Operator', N'Operator', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'.FieldValue', N'Value', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Find', N'Find', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Clear', N'Clear', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Save', N'Save', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Retrieve', N'Retrieve', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'browseGrid.PK', N'Pk', N'FW_Registration.PK', NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'browseGrid.RegName', N'Reg Name', N'FW_Registration.RegName', NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'browseGrid.DeletedFlag', N'Deleted Flag', N'FW_Registration.DeletedFlag', NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'browseGrid', NULL, NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_Grid Layout:', N'Grid Layout:', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'ComboBox_Last Used', N'Last Used', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Columns ?', N'Columns ?', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Reset', N'Reset', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Delete', N'Delete', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Save Layout', N'Save Layout', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_Columns', N'Columns', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Hide', N'Hide', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Up', N'Up', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Down', N'Down', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'CheckedListBox_Reg Name', N'Reg Name', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);

-- FW_Enumerations_U
SET IDENTITY_INSERT dbo.FW_Enumerations_U OFF;
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'TextBox_FirstName', N'Label_FirstName', N'FirstName', N'FW_Users.FirstName', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'TextBox_LastName', N'Label_LastName', N'LastName', N'FW_Users.LastName', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'TextBox_Email', N'Label_Email', N'Email', N'FW_Users.Email', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'TextBox_Phone', N'Label_Phone', N'Phone', N'FW_Users.Phone', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'CheckBox_IsActive', N'CheckBox_IsActive', N'IsActive', N'FW_Users.IsActive', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'CheckBox_SuperAdmin', N'CheckBox_SuperAdmin', N'SuperAdmin', N'FW_Users.SuperAdmin', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'availableRolesGrid.ID', NULL, N'ID', N'FW_Users.ID', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Users_AppAdmin_U', N'availableRolesGrid.RoleName', NULL, N'RoleName', N'FW_Users.RoleName', 2, '2026-07-29T20:50:05', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'ComboBox_AssignedManager', N'Label_AssignedManager', N'AssignedManagerID', N'FW_Entity.AssignedManagerID', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_LastName', N'Label_LastName', N'LastName', N'FW_Entity.LastName', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_FirstName', N'Label_FirstName', N'FirstName', N'FW_Entity.FirstName', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_ID', N'Label_ID', N'ID', N'FW_Entity.ID', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_RegistrationID', N'Label_RegistrationID', N'RegistrationID', N'FW_Entity.RegistrationID', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'ComboBox_GenderID', N'Label_GenderID', N'GenderID', N'FW_Entity.GenderID', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_MiddleName', N'Label_MiddleName', N'MiddleName', N'FW_Entity.MiddleName', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_FirstLast', N'Label_FirstLast', N'FirstLast', N'FW_Entity.FirstLast', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_LastFirst', N'Label_LastFirst', N'LastFirst', N'FW_Entity.LastFirst', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_EMail1', N'Label_EMail1', N'EMail1', N'FW_Entity.EMail1', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_Phone1', N'Label_Phone1', N'Phone1', N'FW_Entity.Phone1', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'CheckBox_IsActive', N'CheckBox_IsActive', N'IsActive', N'FW_Entity.IsActive', 2, '2026-08-12T10:06:33', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'EntityX_U', N'TextBox_FirstName', N'Label_FirstName', N'FirstName', N'FW_ENTITY.FirstName', 2, '2026-08-31T15:19:35', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'EntityX_U', N'TextBox_ZipCode', N'Label_ZipCode', N'ZipCode', N'FW_ENTITY.ZipCode', 2, '2026-08-31T15:19:35', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'EntityX_U', N'TextBox_State', N'Label_State', N'State', N'FW_ENTITY.State', 2, '2026-08-31T15:19:35', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'EntityX_U', N'TextBox_City', N'Label_City', N'City', N'FW_ENTITY.City', 2, '2026-08-31T15:19:35', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'EntityX_U', N'TextBox_Address1', N'Label_Address1', N'Address1', N'FW_ENTITY.Address1', 2, '2026-08-31T15:19:35', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations_U ([PageName], [ControlName], [LinkedControl], [ControlCaption], [FileLink], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'EntityX_U', N'TextBox_LastName', N'Label_LastName', N'LastName', N'FW_ENTITY.LastName', 2, '2026-08-31T15:19:35', 0, NULL, NULL);
